moment_id,song_id,contribute,impression,skip,info_seen,unlock,like,favorite
5,2147,1,8,0,0,0,8,0
26,3168,1,8,0,0,0,8,0
135,2012,1,8,0,0,0,8,0
5,2094,1,8,0,0,0,8,0
166,3188,1,8,0,0,0,8,0
115,116,1,8,0,0,0,8,0
40,638,1,8,0,0,0,8,0
182,1241,1,8,0,0,0,8,0
11,510,1,8,0,0,0,8,0
131,1959,1,8,0,0,0,8,0
185,2359,1,8,0,0,0,8,0
105,2790,1,8,0,0,0,8,0
135,3057,1,8,0,0,0,8,0
12,1367,1,8,0,0,0,8,0
1,61,1,8,0,0,0,8,0
108,439,3,8,0,0,0,8,0
18,2581,1,8,0,0,0,8,0
151,722,1,8,0,0,0,8,0
42,2315,1,8,0,0,0,8,0
185,2360,1,8,0,0,0,8,0
9,522,1,8,0,0,0,8,0
131,369,1,8,0,0,0,8,0
1,48,1,8,0,0,0,8,0
20,1721,1,8,0,0,0,8,0
182,123,1,8,0,0,0,8,0
131,1920,1,8,0,0,0,8,0
127,893,1,8,0,0,0,8,0
18,1108,1,8,0,0,0,8,0
5,2127,1,8,0,0,0,8,0
22,1489,1,8,0,0,0,8,0
18,2482,1,8,0,0,0,8,0
121,1702,1,8,0,0,0,8,0
151,704,1,8,0,0,0,8,0
210,227,1,8,0,0,0,8,0
8,553,1,8,0,0,0,8,0
127,1040,1,8,0,0,0,8,0
12,1456,1,8,0,0,0,8,0
22,1701,1,8,0,0,0,8,0
135,3070,1,8,0,0,0,8,0
1,65,1,8,0,0,0,8,0
135,2945,1,8,0,0,0,8,0
12,1373,1,8,0,0,0,8,0
5,2123,1,8,0,0,0,8,0
13,2239,1,8,0,0,0,8,0
93,1192,1,8,0,0,0,8,0
110,325,1,8,0,0,0,8,0
110,328,1,8,0,0,0,8,0
131,1927,1,8,0,0,0,8,0
12,1472,1,8,0,0,0,8,0
108,2045,1,8,0,0,0,8,0
3,1802,1,8,0,0,0,8,0
185,2438,1,8,0,0,0,8,0
22,464,1,8,0,0,0,8,0
105,2787,1,8,0,0,0,8,0
127,611,2,8,0,0,0,8,0
6,1906,1,8,0,0,0,8,0
127,1051,1,8,0,0,0,8,0
166,3208,1,8,0,0,0,8,0
13,691,1,8,0,0,0,8,0
26,3139,1,8,0,0,0,8,0
110,1336,1,8,0,0,0,8,0
2,1233,1,8,0,0,0,8,0
135,902,1,8,0,0,0,8,0
66,1994,1,8,0,0,0,8,0
6,2087,1,8,0,0,0,8,0
110,335,1,8,0,0,0,8,0
135,1662,1,8,0,0,0,8,0
108,2027,1,8,0,0,0,8,0
42,2332,1,8,0,0,0,8,0
105,2872,1,8,0,0,0,8,0
147,141,1,8,0,0,0,8,0
182,1296,1,8,0,0,0,8,0
185,2424,1,8,0,0,0,8,0
147,2927,1,8,0,0,0,8,0
6,1893,1,8,0,0,0,8,0
18,2586,1,8,0,0,0,8,0
210,2670,1,8,0,0,0,8,0
182,1329,1,8,0,0,0,8,0
93,2988,1,8,0,0,0,8,0
110,343,1,8,0,0,0,8,0
6,295,1,8,0,0,0,8,0
26,3131,1,8,0,0,0,8,0
13,689,1,8,0,0,0,8,0
151,753,1,8,0,0,0,8,0
135,1147,1,8,0,0,0,8,0
6,290,1,8,0,0,0,8,0
2,316,1,8,0,0,0,8,0
185,2395,1,8,0,0,0,8,0
127,1078,1,8,0,0,0,8,0
26,91,1,8,0,0,0,8,0
147,158,1,8,0,0,0,8,0
18,2585,1,8,0,0,0,8,0
13,2221,1,8,0,0,0,8,0
93,2977,1,8,0,0,0,8,0
20,1741,1,8,0,0,0,8,0
12,1430,1,8,0,0,0,8,0
39,1811,1,8,0,0,0,8,0
6,248,1,8,0,0,0,8,0
26,168,1,8,0,0,0,8,0
12,1403,1,8,0,0,0,8,0
105,449,1,8,0,0,0,8,0
143,865,1,8,0,0,0,8,0
18,2361,1,8,0,0,0,8,0
131,1948,1,8,0,0,0,8,0
6,242,1,8,0,0,0,8,0
110,341,1,8,0,0,0,8,0
127,101,1,8,0,0,0,8,0
105,2800,1,8,0,0,0,8,0
3,2186,3,8,0,0,0,8,0
40,1521,1,8,0,0,0,8,0
3,981,1,8,0,0,0,8,0
5,2109,1,8,0,0,0,8,0
26,1780,1,8,0,0,0,8,0
166,2405,1,8,0,0,0,8,0
131,1933,1,8,0,0,0,8,0
2,588,1,8,0,0,0,8,0
166,180,1,8,0,0,0,8,0
13,1889,1,8,0,0,0,8,0
1,189,1,8,0,0,0,8,0
210,2677,1,8,0,0,0,8,0
20,1541,1,8,0,0,0,8,0
93,2983,1,8,0,0,0,8,0
127,2460,1,8,0,0,0,8,0
11,511,1,8,0,0,0,8,0
22,496,1,8,0,0,0,8,0
22,1703,1,8,0,0,0,8,0
18,2486,1,8,0,0,0,8,0
127,1085,1,8,0,0,0,8,0
26,1093,2,8,0,0,0,8,0
105,2843,1,8,0,0,0,8,0
135,3001,1,8,0,0,0,8,0
185,2422,1,8,0,0,0,8,0
166,55,1,8,0,0,0,8,0
33,1616,1,8,0,0,0,8,0
108,2028,1,8,0,0,0,8,0
10,131,1,8,0,0,0,8,0
143,849,1,8,0,0,0,8,0
131,378,1,8,0,0,0,8,0
115,1200,1,8,0,0,0,8,0
105,1075,1,8,0,0,0,8,0
18,682,1,8,0,0,0,8,0
33,1644,1,8,0,0,0,8,0
22,1502,1,8,0,0,0,8,0
166,3241,1,8,0,0,0,8,0
26,3154,1,8,0,0,0,8,0
105,2871,1,8,0,0,0,8,0
95,991,1,8,0,0,0,8,0
1,1005,1,8,0,0,0,8,0
151,715,1,8,0,0,0,8,0
182,1310,1,8,0,0,0,8,0
39,1806,1,8,0,0,0,8,0
26,117,1,8,0,0,0,8,0
20,1720,1,8,0,0,0,8,0
93,613,1,8,0,0,0,8,0
26,3161,1,8,0,0,0,8,0
18,2512,1,8,0,0,0,8,0
2,513,1,8,0,0,0,8,0
127,1048,1,8,0,0,0,8,0
26,2186,1,8,0,0,0,8,0
127,2284,1,8,0,0,0,8,0
174,841,1,8,0,0,0,8,0
127,84,1,8,0,0,0,8,0
22,1487,1,8,0,0,0,8,0
20,1706,1,8,0,0,0,8,0
22,1501,1,8,0,0,0,8,0
127,2261,1,8,0,0,0,8,0
93,141,1,8,0,0,0,8,0
121,734,1,8,0,0,0,8,0
12,1413,1,8,0,0,0,8,0
12,131,2,8,0,0,0,8,0
127,2759,1,8,0,0,0,8,0
12,1356,1,8,0,0,0,8,0
38,639,1,8,0,0,0,8,0
20,55,1,8,0,0,0,8,0
185,2449,1,8,0,0,0,8,0
115,1198,1,8,0,0,0,8,0
147,159,1,8,0,0,0,8,0
10,513,1,8,0,0,0,8,0
182,197,1,8,0,0,0,8,0
22,1482,1,8,0,0,0,8,0
185,2436,1,8,0,0,0,8,0
115,1181,1,8,0,0,0,8,0
147,2928,1,8,0,0,0,8,0
6,1886,1,8,0,0,0,8,0
22,1497,1,8,0,0,0,8,0
66,2018,1,8,0,0,0,8,0
1,215,1,8,0,0,0,8,0
121,585,1,8,0,0,0,8,0
3,2184,1,8,0,0,0,8,0
135,3002,1,8,0,0,0,8,0
182,1234,1,8,0,0,0,8,0
26,3098,1,8,0,0,0,8,0
18,1679,1,8,0,0,0,8,0
205,1984,1,8,0,0,0,8,0
131,1942,1,8,0,0,0,8,0
2,314,1,8,0,0,0,8,0
93,2971,1,8,0,0,0,8,0
13,2237,1,8,0,0,0,8,0
166,185,1,8,0,0,0,8,0
5,1869,1,8,0,0,0,8,0
131,1911,1,8,0,0,0,8,0
105,2060,1,8,0,0,0,8,0
205,419,1,8,0,0,0,8,0
147,148,1,8,0,0,0,8,0
93,2958,1,8,0,0,0,8,0
3,583,1,8,0,0,0,8,0
33,1651,1,8,0,0,0,8,0
127,1094,2,8,0,0,0,8,0
18,2471,1,8,0,0,0,8,0
185,2455,1,8,0,0,0,8,0
127,1447,1,8,0,0,0,8,0
127,1069,1,8,0,0,0,8,0
135,611,2,8,0,0,0,8,0
127,2754,1,8,0,0,0,8,0
108,446,1,8,0,0,0,8,0
33,69,1,8,0,0,0,8,0
151,771,1,8,0,0,0,8,0
135,1146,1,8,0,0,0,8,0
166,1288,1,8,0,0,0,8,0
135,3053,1,8,0,0,0,8,0
147,150,1,8,0,0,0,8,0
151,10,1,8,0,0,0,8,0
182,1274,1,8,0,0,0,8,0
12,1435,1,8,0,0,0,8,0
105,2819,1,8,0,0,0,8,0
115,1177,1,8,0,0,0,8,0
26,1123,1,8,0,0,0,8,0
18,797,1,8,0,0,0,8,0
185,409,1,8,0,0,0,8,0
12,1508,1,8,0,0,0,8,0
105,2764,1,8,0,0,0,8,0
127,932,1,8,0,0,0,8,0
166,186,1,8,0,0,0,8,0
12,1507,1,8,0,0,0,8,0
166,3237,1,8,0,0,0,8,0
4,572,1,8,0,0,0,8,0
31,1533,1,8,0,0,0,8,0
13,1330,1,8,0,0,0,8,0
127,2741,1,8,0,0,0,8,0
127,86,1,8,0,0,0,8,0
33,1561,1,8,0,0,0,8,0
131,377,1,8,0,0,0,8,0
33,1613,1,8,0,0,0,8,0
151,732,1,8,0,0,0,8,0
135,2993,1,8,0,0,0,8,0
4,569,1,8,0,0,0,8,0
3,582,1,8,0,0,0,8,0
135,1154,1,8,0,0,0,8,0
127,2241,1,8,0,0,0,8,0
147,2920,1,8,0,0,0,8,0
20,1727,1,8,0,0,0,8,0
19,1669,1,8,0,0,0,8,0
143,848,1,8,0,0,0,8,0
151,744,1,8,0,0,0,8,0
209,213,1,8,0,0,0,8,0
210,2668,1,8,0,0,0,8,0
20,1730,1,8,0,0,0,8,0
210,2671,1,8,0,0,0,8,0
151,760,1,8,0,0,0,8,0
105,2780,1,8,0,0,0,8,0
174,15,1,8,0,0,0,8,0
26,1888,1,8,0,0,0,8,0
30,1538,1,8,0,0,0,8,0
12,1426,1,8,0,0,0,8,0
121,2625,1,8,0,0,0,8,0
127,599,1,8,0,0,0,8,0
110,333,1,8,0,0,0,8,0
18,2526,1,8,0,0,0,8,0
18,2583,1,8,0,0,0,8,0
127,1077,1,8,0,0,0,8,0
147,2542,1,8,0,0,0,8,0
22,481,1,8,0,0,0,8,0
182,1269,1,8,0,0,0,8,0
1,70,1,8,0,0,0,8,0
182,1249,1,8,0,0,0,8,0
93,1219,1,8,0,0,0,8,0
2,303,1,8,0,0,0,8,0
10,2074,1,8,0,0,0,8,0
1,74,1,8,0,0,0,8,0
135,430,1,8,0,0,0,8,0
127,76,2,8,0,0,0,8,0
135,3046,1,8,0,0,0,8,0
166,3198,1,8,0,0,0,8,0
18,2541,1,8,0,0,0,8,0
143,879,1,8,0,0,0,8,0
13,1825,1,8,0,0,0,8,0
205,1982,1,8,0,0,0,8,0
151,772,1,8,0,0,0,8,0
135,1513,1,8,0,0,0,8,0
210,245,1,8,0,0,0,8,0
23,669,1,8,0,0,0,8,0
127,910,1,8,0,0,0,8,0
127,896,1,8,0,0,0,8,0
105,2784,1,8,0,0,0,8,0
93,2976,1,8,0,0,0,8,0
121,2611,1,8,0,0,0,8,0
127,634,1,8,0,0,0,8,0
127,89,1,8,0,0,0,8,0
95,945,1,8,0,0,0,8,0
14,1784,1,8,0,0,0,8,0
135,3005,1,8,0,0,0,8,0
8,545,1,8,0,0,0,8,0
76,12,1,8,0,0,0,8,0
135,3012,1,8,0,0,0,8,0
20,1759,1,8,0,0,0,8,0
1,44,1,8,0,0,0,8,0
127,597,1,8,0,0,0,8,0
147,151,1,8,0,0,0,8,0
135,2064,1,8,0,0,0,8,0
210,2639,1,8,0,0,0,8,0
135,3071,1,8,0,0,0,8,0
20,1735,1,8,0,0,0,8,0
121,2619,1,8,0,0,0,8,0
95,912,1,8,0,0,0,8,0
26,166,1,8,0,0,0,8,0
210,2661,1,8,0,0,0,8,0
166,3189,1,8,0,0,0,8,0
66,1293,1,8,0,0,0,8,0
20,1290,1,8,0,0,0,8,0
1,2218,1,8,0,0,0,8,0
131,392,1,8,0,0,0,8,0
127,636,1,8,0,0,0,8,0
147,2942,1,8,0,0,0,8,0
127,141,2,8,0,0,0,8,0
18,2487,1,8,0,0,0,8,0
185,2397,1,8,0,0,0,8,0
5,2102,1,8,0,0,0,8,0
39,1813,1,8,0,0,0,8,0
135,2055,1,8,0,0,0,8,0
182,1328,1,8,0,0,0,8,0
18,1077,1,8,0,0,0,8,0
22,1493,1,8,0,0,0,8,0
182,32,1,8,0,0,0,8,0
187,32,1,8,0,0,0,8,0
5,2025,1,8,0,0,0,8,0
210,2680,1,8,0,0,0,8,0
3,2884,1,8,0,0,0,8,0
19,1832,1,8,0,0,0,8,0
33,1618,1,8,0,0,0,8,0
6,293,1,8,0,0,0,8,0
147,2935,1,8,0,0,0,8,0
26,1288,1,8,0,0,0,8,0
2,981,1,8,0,0,0,8,0
127,2718,1,8,0,0,0,8,0
95,39,1,8,0,0,0,8,0
66,2021,1,8,0,0,0,8,0
1,2214,1,8,0,0,0,8,0
209,1222,1,8,0,0,0,8,0
205,1978,1,8,0,0,0,8,0
127,1021,1,8,0,0,0,8,0
66,1992,1,8,0,0,0,8,0
210,2682,1,8,0,0,0,8,0
127,1870,1,8,0,0,0,8,0
95,953,1,8,0,0,0,8,0
127,1080,1,8,0,0,0,8,0
127,1857,1,8,0,0,0,8,0
8,548,1,8,0,0,0,8,0
131,1952,1,8,0,0,0,8,0
18,2511,1,8,0,0,0,8,0
20,1768,1,8,0,0,0,8,0
93,2982,1,8,0,0,0,8,0
105,193,1,8,0,0,0,8,0
182,1260,1,8,0,0,0,8,0
21,675,1,8,0,0,0,8,0
210,2685,1,8,0,0,0,8,0
151,738,1,8,0,0,0,8,0
115,1187,1,8,0,0,0,8,0
5,190,1,8,0,0,0,8,0
127,598,1,8,0,0,0,8,0
135,3026,1,8,0,0,0,8,0
66,2001,1,8,0,0,0,8,0
127,1024,1,8,0,0,0,8,0
15,1779,1,8,0,0,0,8,0
28,1816,1,8,0,0,0,8,0
127,917,1,8,0,0,0,8,0
147,834,1,8,0,0,0,8,0
30,1537,1,8,0,0,0,8,0
187,1209,1,8,0,0,0,8,0
18,2529,1,8,0,0,0,8,0
131,1328,1,8,0,0,0,8,0
12,1476,1,8,0,0,0,8,0
2,103,1,8,0,0,0,8,0
135,2965,1,8,0,0,0,8,0
147,147,1,8,0,0,0,8,0
135,1572,1,8,0,0,0,8,0
18,838,1,8,0,0,0,8,0
66,2012,1,8,0,0,0,8,0
121,2607,1,8,0,0,0,8,0
166,3177,1,8,0,0,0,8,0
18,2488,1,8,0,0,0,8,0
210,2688,1,8,0,0,0,8,0
6,297,1,8,0,0,0,8,0
185,407,1,8,0,0,0,8,0
131,385,1,8,0,0,0,8,0
93,2974,1,8,0,0,0,8,0
93,616,1,8,0,0,0,8,0
10,512,1,8,0,0,0,8,0
131,395,1,8,0,0,0,8,0
95,677,1,8,0,0,0,8,0
27,649,1,8,0,0,0,8,0
3,508,1,8,0,0,0,8,0
151,762,1,8,0,0,0,8,0
127,630,1,8,0,0,0,8,0
151,778,1,8,0,0,0,8,0
105,2774,1,8,0,0,0,8,0
135,3036,1,8,0,0,0,8,0
23,659,1,8,0,0,0,8,0
135,1164,1,8,0,0,0,8,0
12,1470,1,8,0,0,0,8,0
5,2121,1,8,0,0,0,8,0
110,611,1,8,0,0,0,8,0
20,1752,1,8,0,0,0,8,0
93,2986,1,8,0,0,0,8,0
4,577,1,8,0,0,0,8,0
13,692,1,8,0,0,0,8,0
20,1757,1,8,0,0,0,8,0
185,401,1,8,0,0,0,8,0
127,85,1,8,0,0,0,8,0
166,1353,1,8,0,0,0,8,0
15,684,1,8,0,0,0,8,0
42,1092,1,8,0,0,0,8,0
33,1654,1,8,0,0,0,8,0
127,2738,1,8,0,0,0,8,0
143,867,1,8,0,0,0,8,0
105,2783,1,8,0,0,0,8,0
22,488,1,8,0,0,0,8,0
147,2918,1,8,0,0,0,8,0
33,1637,1,8,0,0,0,8,0
16,1805,1,8,0,0,0,8,0
151,755,1,8,0,0,0,8,0
105,761,1,8,0,0,0,8,0
135,720,1,8,0,0,0,8,0
127,624,1,8,0,0,0,8,0
27,634,1,8,0,0,0,8,0
5,2139,1,8,0,0,0,8,0
66,2,2,8,0,0,0,8,0
17,1799,1,8,0,0,0,8,0
18,2564,1,8,0,0,0,8,0
210,234,1,8,0,0,0,8,0
28,1829,1,8,0,0,0,8,0
182,1243,1,8,0,0,0,8,0
105,2705,1,8,0,0,0,8,0
13,688,1,8,0,0,0,8,0
23,1692,1,8,0,0,0,8,0
131,1922,1,8,0,0,0,8,0
135,3034,1,8,0,0,0,8,0
14,1785,1,8,0,0,0,8,0
115,117,1,8,0,0,0,8,0
135,1150,1,8,0,0,0,8,0
33,1578,1,8,0,0,0,8,0
2,307,1,8,0,0,0,8,0
127,2250,1,8,0,0,0,8,0
151,697,1,8,0,0,0,8,0
110,344,1,8,0,0,0,8,0
166,2029,1,8,0,0,0,8,0
19,1836,1,8,0,0,0,8,0
95,956,1,8,0,0,0,8,0
95,971,1,8,0,0,0,8,0
185,2448,1,8,0,0,0,8,0
182,1242,1,8,0,0,0,8,0
33,1625,1,8,0,0,0,8,0
185,2410,1,8,0,0,0,8,0
33,1557,1,8,0,0,0,8,0
185,2445,1,8,0,0,0,8,0
166,3178,1,8,0,0,0,8,0
182,1286,3,8,0,0,0,8,0
14,1786,1,8,0,0,0,8,0
1,49,1,8,0,0,0,8,0
147,1978,1,8,0,0,0,8,0
76,1126,1,8,0,0,0,8,0
143,845,1,8,0,0,0,8,0
135,728,1,8,0,0,0,8,0
135,2992,1,8,0,0,0,8,0
105,2837,1,8,0,0,0,8,0
26,3113,1,8,0,0,0,8,0
26,3118,1,8,0,0,0,8,0
3,2875,1,8,0,0,0,8,0
6,1907,1,8,0,0,0,8,0
5,2104,1,8,0,0,0,8,0
33,1602,1,8,0,0,0,8,0
182,1300,1,8,0,0,0,8,0
12,1423,1,8,0,0,0,8,0
3,170,1,8,0,0,0,8,0
210,2656,1,8,0,0,0,8,0
5,2146,1,8,0,0,0,8,0
26,2710,1,8,0,0,0,8,0
20,677,1,8,0,0,0,8,0
5,2161,1,8,0,0,0,8,0
19,1839,1,8,0,0,0,8,0
12,1414,1,8,0,0,0,8,0
24,2,1,8,0,0,0,8,0
33,1638,1,8,0,0,0,8,0
17,686,1,8,0,0,0,8,0
151,700,1,8,0,0,0,8,0
33,1614,1,8,0,0,0,8,0
166,89,1,8,0,0,0,8,0
151,717,1,8,0,0,0,8,0
209,214,1,8,0,0,0,8,0
105,2804,1,8,0,0,0,8,0
127,1012,1,8,0,0,0,8,0
33,1599,1,8,0,0,0,8,0
185,2421,1,8,0,0,0,8,0
12,1382,1,8,0,0,0,8,0
5,69,1,8,0,0,0,8,0
182,1263,1,8,0,0,0,8,0
210,2691,1,8,0,0,0,8,0
166,198,1,8,0,0,0,8,0
18,2509,1,8,0,0,0,8,0
166,2080,1,8,0,0,0,8,0
33,1587,1,8,0,0,0,8,0
42,2319,1,8,0,0,0,8,0
22,475,1,8,0,0,0,8,0
147,1874,1,8,0,0,0,8,0
93,2981,1,8,0,0,0,8,0
108,2039,1,8,0,0,0,8,0
95,979,1,8,0,0,0,8,0
105,2833,1,8,0,0,0,8,0
210,281,1,8,0,0,0,8,0
135,1156,1,8,0,0,0,8,0
26,17,1,8,0,0,0,8,0
131,1934,1,8,0,0,0,8,0
143,875,1,8,0,0,0,8,0
135,2995,1,8,0,0,0,8,0
5,2107,1,8,0,0,0,8,0
3,92,1,8,0,0,0,8,0
182,1259,1,8,0,0,0,8,0
5,2099,1,8,0,0,0,8,0
127,894,1,8,0,0,0,8,0
127,1061,1,8,0,0,0,8,0
205,1983,1,8,0,0,0,8,0
6,249,1,8,0,0,0,8,0
22,1696,1,8,0,0,0,8,0
110,338,1,8,0,0,0,8,0
135,1141,1,8,0,0,0,8,0
131,1949,1,8,0,0,0,8,0
127,916,1,8,0,0,0,8,0
1,720,2,8,0,0,0,8,0
5,2113,1,8,0,0,0,8,0
20,1733,1,8,0,0,0,8,0
210,215,2,8,0,0,0,8,0
12,1437,1,8,0,0,0,8,0
131,362,1,8,0,0,0,8,0
105,2825,1,8,0,0,0,8,0
135,1892,1,8,0,0,0,8,0
5,2149,1,8,0,0,0,8,0
41,637,1,8,0,0,0,8,0
12,1469,1,8,0,0,0,8,0
5,1857,1,8,0,0,0,8,0
185,2402,1,8,0,0,0,8,0
46,1133,1,8,0,0,0,8,0
210,240,1,8,0,0,0,8,0
127,77,1,8,0,0,0,8,0
115,133,1,8,0,0,0,8,0
95,962,1,8,0,0,0,8,0
127,2285,1,8,0,0,0,8,0
5,2143,1,8,0,0,0,8,0
110,1341,1,8,0,0,0,8,0
127,898,1,8,0,0,0,8,0
13,2220,1,8,0,0,0,8,0
33,1620,1,8,0,0,0,8,0
166,196,1,8,0,0,0,8,0
26,1677,1,8,0,0,0,8,0
127,1015,1,8,0,0,0,8,0
115,1199,1,8,0,0,0,8,0
166,3183,1,8,0,0,0,8,0
7,526,1,8,0,0,0,8,0
1,59,1,8,0,0,0,8,0
14,1796,1,8,0,0,0,8,0
205,1985,1,8,0,0,0,8,0
143,846,1,8,0,0,0,8,0
110,348,1,8,0,0,0,8,0
185,2412,1,8,0,0,0,8,0
182,1281,1,8,0,0,0,8,0
105,2766,1,8,0,0,0,8,0
18,821,1,8,0,0,0,8,0
6,2096,1,8,0,0,0,8,0
135,1331,1,8,0,0,0,8,0
210,2665,1,8,0,0,0,8,0
187,1218,1,8,0,0,0,8,0
121,2608,1,8,0,0,0,8,0
105,1443,2,8,0,0,0,8,0
127,2252,1,8,0,0,0,8,0
131,366,1,8,0,0,0,8,0
42,2342,1,8,0,0,0,8,0
6,1882,1,8,0,0,0,8,0
2,1228,1,8,0,0,0,8,0
147,142,1,8,0,0,0,8,0
205,1987,1,8,0,0,0,8,0
135,3068,1,8,0,0,0,8,0
147,1868,1,8,0,0,0,8,0
22,490,1,8,0,0,0,8,0
127,91,1,8,0,0,0,8,0
18,2596,1,8,0,0,0,8,0
4,2,1,8,0,0,0,8,0
18,793,1,8,0,0,0,8,0
12,1421,1,8,0,0,0,8,0
127,1070,2,8,0,0,0,8,0
131,370,1,8,0,0,0,8,0
7,535,2,8,0,0,0,8,0
127,626,1,8,0,0,0,8,0
18,2569,1,8,0,0,0,8,0
6,1888,1,8,0,0,0,8,0
131,1964,1,8,0,0,0,8,0
6,2100,1,8,0,0,0,8,0
131,1944,1,8,0,0,0,8,0
135,1568,1,8,0,0,0,8,0
5,2115,1,8,0,0,0,8,0
147,1353,1,8,0,0,0,8,0
210,237,1,8,0,0,0,8,0
135,3018,1,8,0,0,0,8,0
135,1155,1,8,0,0,0,8,0
26,131,1,8,0,0,0,8,0
166,203,1,8,0,0,0,8,0
185,370,1,8,0,0,0,8,0
22,485,1,8,0,0,0,8,0
185,2407,1,8,0,0,0,8,0
6,246,1,8,0,0,0,8,0
13,2240,1,8,0,0,0,8,0
166,3186,1,8,0,0,0,8,0
127,2712,1,8,0,0,0,8,0
33,1605,1,8,0,0,0,8,0
147,2937,1,8,0,0,0,8,0
95,131,1,8,0,0,0,8,0
127,2281,1,8,0,0,0,8,0
18,816,1,8,0,0,0,8,0
166,2337,1,8,0,0,0,8,0
66,2010,1,8,0,0,0,8,0
127,2758,1,8,0,0,0,8,0
105,2848,1,8,0,0,0,8,0
131,391,1,8,0,0,0,8,0
1,721,2,8,0,0,0,8,0
33,1572,1,8,0,0,0,8,0
33,1628,1,8,0,0,0,8,0
127,2275,1,8,0,0,0,8,0
110,1339,1,8,0,0,0,8,0
2,311,1,8,0,0,0,8,0
135,3021,1,8,0,0,0,8,0
182,1311,1,8,0,0,0,8,0
13,673,1,8,0,0,0,8,0
13,2231,1,8,0,0,0,8,0
135,3086,1,8,0,0,0,8,0
143,859,1,8,0,0,0,8,0
205,1972,1,8,0,0,0,8,0
210,2690,1,8,0,0,0,8,0
127,2237,1,8,0,0,0,8,0
18,2498,1,8,0,0,0,8,0
18,2561,1,8,0,0,0,8,0
121,2620,1,8,0,0,0,8,0
5,1894,1,8,0,0,0,8,0
3,2187,1,8,0,0,0,8,0
16,1801,1,8,0,0,0,8,0
12,1440,1,8,0,0,0,8,0
12,3242,1,8,0,0,0,8,0
121,1513,1,8,0,0,0,8,0
105,120,1,8,0,0,0,8,0
127,2080,1,8,0,0,0,8,0
127,1443,1,8,0,0,0,8,0
5,189,1,8,0,0,0,8,0
2,441,1,8,0,0,0,8,0
135,1333,1,8,0,0,0,8,0
1,719,2,8,0,0,0,8,0
42,2334,1,8,0,0,0,8,0
3,2182,1,8,0,0,0,8,0
135,3058,1,8,0,0,0,8,0
38,1528,1,8,0,0,0,8,0
18,2502,1,8,0,0,0,8,0
5,2152,1,8,0,0,0,8,0
210,2196,1,8,0,0,0,8,0
115,1205,1,8,0,0,0,8,0
1,63,1,8,0,0,0,8,0
5,1474,1,8,0,0,0,8,0
12,1457,1,8,0,0,0,8,0
210,2679,1,8,0,0,0,8,0
135,1335,1,8,0,0,0,8,0
127,93,1,8,0,0,0,8,0
127,596,1,8,0,0,0,8,0
95,966,1,8,0,0,0,8,0
143,856,1,8,0,0,0,8,0
7,1695,1,8,0,0,0,8,0
182,31,1,8,0,0,0,8,0
151,757,1,8,0,0,0,8,0
26,1673,1,8,0,0,0,8,0
93,2957,1,8,0,0,0,8,0
127,1087,1,8,0,0,0,8,0
127,1032,1,8,0,0,0,8,0
93,2972,1,8,0,0,0,8,0
33,1584,1,8,0,0,0,8,0
185,2419,1,8,0,0,0,8,0
6,1881,1,8,0,0,0,8,0
2,308,1,8,0,0,0,8,0
143,17,1,8,0,0,0,8,0
210,2649,1,8,0,0,0,8,0
147,2934,1,8,0,0,0,8,0
3,2881,1,8,0,0,0,8,0
105,2839,1,8,0,0,0,8,0
166,3151,1,8,0,0,0,8,0
10,516,1,8,0,0,0,8,0
131,1967,1,8,0,0,0,8,0
13,135,1,8,0,0,0,8,0
210,2686,1,8,0,0,0,8,0
21,222,1,8,0,0,0,8,0
135,2063,1,8,0,0,0,8,0
22,1480,1,8,0,0,0,8,0
5,170,1,8,0,0,0,8,0
210,2662,1,8,0,0,0,8,0
127,1101,1,8,0,0,0,8,0
12,1365,1,8,0,0,0,8,0
28,1830,1,8,0,0,0,8,0
39,1812,1,8,0,0,0,8,0
151,739,1,8,0,0,0,8,0
18,2573,1,8,0,0,0,8,0
127,1111,1,8,0,0,0,8,0
28,1825,1,8,0,0,0,8,0
24,1684,1,8,0,0,0,8,0
33,640,1,8,0,0,0,8,0
26,3100,1,8,0,0,0,8,0
12,1453,1,8,0,0,0,8,0
166,281,1,8,0,0,0,8,0
5,2100,1,8,0,0,0,8,0
127,2253,1,8,0,0,0,8,0
5,2130,1,8,0,0,0,8,0
127,924,1,8,0,0,0,8,0
4,508,1,8,0,0,0,8,0
127,2720,1,8,0,0,0,8,0
151,775,1,8,0,0,0,8,0
24,1686,1,8,0,0,0,8,0
66,2002,1,8,0,0,0,8,0
210,1219,1,8,0,0,0,8,0
105,2851,1,8,0,0,0,8,0
95,957,1,8,0,0,0,8,0
185,402,1,8,0,0,0,8,0
6,1892,1,8,0,0,0,8,0
108,224,1,8,0,0,0,8,0
105,2862,1,8,0,0,0,8,0
14,1790,1,8,0,0,0,8,0
182,1325,1,8,0,0,0,8,0
66,1997,1,8,0,0,0,8,0
105,450,1,8,0,0,0,8,0
135,1570,1,8,0,0,0,8,0
127,1113,1,8,0,0,0,8,0
166,3206,1,8,0,0,0,8,0
185,2353,1,8,0,0,0,8,0
115,1163,1,8,0,0,0,8,0
93,614,1,8,0,0,0,8,0
12,1398,1,8,0,0,0,8,0
127,1062,2,8,0,0,0,8,0
174,842,1,8,0,0,0,8,0
12,1378,1,8,0,0,0,8,0
